,transcript,gene,chr,n_exons,cds_start,cds_end,bp,mu_syn,mu_mis,mu_lof,n_syn,n_mis,n_lof,exp_syn,exp_mis,exp_lof,syn_z,mis_z,lof_z,pLI,pRec,pNull,Uniprot,ProteinID
7531,ENST00000345060,ADRB3,8,2,37821735,37823987,1227,1.27810244904e-05,2.30597202296e-05,4.81540670767e-07,50,80,1,87.6202904187,157.659233092,3.98406495062,2.49154767567,3.0251695453,1.48093082117,0.323569934346,0.610501854306,0.0659282113477,P13945,ADRB3
7586,ENST00000265572,OPRK1,8,3,54141856,54163597,1143,7.12056266791e-06,1.48961876636e-05,6.87971401646e-07,61,139,4,75.3861907646,160.086396424,8.5737683893,1.02718661011,0.815157810573,1.54731245128,0.0188155191797,0.898090681253,0.0830937995668,P41145,OPRK
7590,ENST00000331251,NPBWR1,8,1,53852467,53853454,987,1.07794793918e-05,1.84811703253e-05,3.18005969446e-07,63,140,5,102.00364694,174.633605315,3.34774676825,2.3941225936,1.28188832432,-0.894519912021,0.000132406812726,0.232138834307,0.76772875888,P48145,NPBW1
7789,ENST00000358755,FZD6,8,6,104312335,104343737,2121,7.3157116209e-06,1.83050785283e-05,1.56174359401e-06,82,189,14,85.403125,209.9149268,20.20945905,0.228292243481,0.70607465667,1.36825212435,8.02772643839e-08,0.716747382496,0.283252537226,O60353,FZD6
7797,ENST00000518632,TRHR,8,2,110099741,110131684,1197,3.84278509138e-06,9.42613094606e-06,5.8429533305e-07,44,100,2,44.37775,107.6382213,7.4583803,0.0351537198339,0.36010095631,1.97984519578,0.265021780649,0.709368272831,0.0256099465199,P34981,TRFR
7865,ENST00000377741,GPR20,8,1,142366946,142368023,1077,9.04590828747e-06,1.8160907042e-05,3.52411479149e-07,81,160,1,90.7954659871,181.911894442,3.89257214601,0.637298030048,0.794631795386,1.45229749733,0.315068599678,0.615155302774,0.0697760975488,Q99678,GPR20
7878,ENST00000517894,BAI1,8,30,143545559,143625778,4755,3.94515576e-05,7.71384432905e-05,3.81344647394e-06,265,285,3,271.250025649,539.721605787,38.5365088537,0.235258097314,5.36287179219,5.67058996359,0.999875311419,0.000124688580228,5.4936567453e-13,O14514,BAI1
8221,ENST00000375846,S1PR3,9,1,91616115,91617252,1137,7.37859802543e-06,1.53858180378e-05,3.22501306397e-07,77,129,2,84.02015,174.7436433,4.07310333,0.474792804024,1.69256844809,1.01753189038,0.0793338897465,0.753193215386,0.167472894867,Q99500,S1PR3
8276,ENST00000259455,GABBR2,9,19,101052865,101471019,2826,1.76343612074e-05,3.55925459686e-05,2.36428578559e-06,158,146,2,181.932872737,364.608058356,32.7364738924,1.09999110024,5.59976238936,5.32142289313,0.999790262522,0.000209737468491,9.63726054104e-12,O75899,GABR2
8340,ENST00000374431,LPAR1,9,3,113637700,113734397,1095,4.1565601767e-06,1.23360788418e-05,4.95411586915e-07,57,79,5,48.351974,141.0276384,6.8704062,-0.771009135126,2.5547557611,0.706861620662,0.00141898105564,0.666257490175,0.332323528769,Q92633,LPAR1
8435,ENST00000334810,GPR144,9,20,127213422,127239379,2892,2.11964892113e-05,4.10231827104e-05,2.42167866967e-06,1,3,0,0.187947085,0.3282862277,0.10018953568,-1.16122387829,-2.28076261872,0.313545662683,0.315055470945,0.48837985886,0.196564670196,Q7Z7M1,AGRD2
8444,ENST00000373642,GPR21,9,1,125796845,125797895,1050,3.73114564314e-06,9.56954142487e-06,4.28011577096e-07,50,104,3,42.69376,108.8439902,5.26855702,-0.693204328979,0.227100649136,0.979024456779,0.0246511140506,0.77857824137,0.196770644579,Q99679,GPR21
8532,ENST00000372406,GPR107,9,20,132816211,132897400,1803,7.69399079826e-06,1.6856064195e-05,1.65881303967e-06,75,139,4,75.6786362012,159.548230719,23.3265401863,0.0483617791146,0.795690704482,3.96386254655,0.839149575741,0.160845028263,5.39599606151e-06,Q5VW38,GP107
8764,ENST00000376351,GPR158,10,11,25464349,25888203,3648,1.81114053429e-05,4.0174855074e-05,3.00400963338e-06,189,412,8,209.468143766,458.822523441,38.5439850342,0.876734389941,1.06917479344,4.87345682308,0.678504824963,0.32149510873,6.63072000476e-08,Q5T848,GP158
8836,ENST00000374312,NPY4R,10,1,47086783,47087911,1128,5.61108954768e-06,1.15838105105e-05,4.39428867359e-07,98,198,10,63.99392,131.6660777,5.39791741,-2.63534033455,-2.82758066337,-1.96214457638,6.11597013241e-09,0.0189782625125,0.981021731372,P50391,NPY4R
8930,ENST00000373306,TACR2,10,5,71164581,71176079,1197,6.63196732445e-06,1.43474085608e-05,5.9891474523e-07,71,139,9,73.0577547813,157.38021598,8.52460273435,0.149248140576,0.716624441652,-0.161290690179,9.87812061996e-07,0.182986486293,0.817012525895,P21452,NK2R
8947,ENST00000277942,NPFFR1,10,4,72014712,72043432,1293,1.06098649195e-05,2.07526621441e-05,6.1183160066e-07,62,104,10,72.2523750371,142.346949508,5.10266776414,0.747735710561,1.57207302335,-2.14758634495,4.68664713029e-09,0.0162408819112,0.983759113402,Q9GZQ6,NPFF1
9012,ENST00000372071,OPN4,10,11,88414540,88425508,1470,8.03188930387e-06,1.8276859287e-05,9.99973049638e-07,98,230,11,89.2217464062,194.370035385,14.6382490921,-0.57613206394,-1.25002204215,0.941971045742,1.10189210026e-06,0.561370743387,0.438628154721,Q9UHM6,OPN4
9057,ENST00000336152,HTR7,10,4,92502238,92617428,1440,9.58105525397e-06,1.79563149082e-05,7.58786087158e-07,85,150,4,104.535088223,196.022457964,10.0708283874,1.18449716301,1.60780608264,1.89498195289,0.0340176985625,0.927571168254,0.0384111331838,P34969,5HT7R
9071,ENST00000371483,FFAR4,10,4,95326477,95347366,1134,8.46664041828e-06,1.6879844704e-05,8.23516863541e-07,74,113,5,82.5712410837,164.009604001,9.72986366747,0.584761437456,1.94820098818,1.50205198175,0.00557249326542,0.897975383211,0.0964521235237,Q5NUL3,FFAR4
9266,ENST00000239032,PRLHR,10,1,120353643,120354756,1113,1.13283853516e-05,2.04096193782e-05,4.28341001836e-07,74,141,5,120.382077477,216.570476308,4.92877825051,2.62070964413,2.51170792202,-0.0317784432969,0.000426453630646,0.413912411337,0.585661135033,P49683,PRLHR
9304,ENST00000284674,GPR26,10,3,125425923,125447676,1014,9.7239222748e-06,1.76182169293e-05,6.22387472121e-07,70,70,1,84.2585048673,153.734478061,7.12698327175,0.962978128175,3.3032025938,2.27344008914,0.627337376565,0.365365814953,0.00729680848172,Q8NDV2,GPR26
9330,ENST00000392607,GPR123,10,6,134902413,134943015,1683,1.59735943911e-05,2.70642247573e-05,9.72234342761e-07,125,178,2,136.226148635,231.037379522,10.2424863602,0.596277215467,1.70670139125,2.55120435777,0.512155117709,0.483927296005,0.00391758628608,Q86SQ6,AGRA1
9383,ENST00000176183,DRD4,11,4,637304,640603,1260,1.58486018689e-05,2.70388759515e-05,5.67402141309e-07,95,168,7,109.732445256,191.642086122,5.42760333671,0.871877718129,0.835328027434,-0.668571340306,7.58378913666e-06,0.1653037171,0.834688699111,P21917,DRD4
9442,ENST00000436689,MRGPRE,11,1,3249090,3250026,936,6.83800701737e-06,1.363317933e-05,4.70383050191e-07,67,124,6,66.3287595395,131.887399158,4.89503998087,-0.0510947568508,0.335929899557,-0.494718460293,4.75586456401e-05,0.243185161823,0.756767279531,Q86SM8,MRGRE
9447,ENST00000396952,OR51E1,11,1,4673756,4674713,957,3.66674332454e-06,1.03720834572e-05,3.73018518062e-07,36,123,5,41.96406,117.9369243,4.64547374,0.570758940956,-0.22803844426,-0.162938267111,0.000349920575008,0.377591465236,0.622058614189,Q8TCB6,O51E1
9513,ENST00000334619,CCKBR,11,5,6281158,6292773,1344,9.83810210093e-06,2.13136070329e-05,1.31698538974e-06,87,195,9,109.9989685,236.180928767,16.4079842371,1.35945246241,1.31065956312,1.81159915824,9.67009048155e-05,0.939091766207,0.0608115328878,P32239,GASR
9599,ENST00000314254,MRGPRX4,11,1,18194803,18195772,969,5.28181685451e-06,1.1571752483e-05,3.16057727422e-07,66,132,4,60.26318,131.5294354,4.000096,-0.458136248506,-0.020070442122,4.75472875451e-05,0.00181856462826,0.480193921145,0.517987514227,Q96LA9,MRGX4
9602,ENST00000396275,MRGPRX3,11,1,18158749,18159718,969,5.49794719498e-06,1.14688082376e-05,3.55109407105e-07,75,157,9,62.71198,130.3631037,4.4425599,-0.961958085169,-1.14109767132,-2.14187448133,2.86211366895e-08,0.0244040561886,0.97559591519,Q96LB0,MRGX3
9620,ENST00000302797,MRGPRX1,11,1,18955362,18956331,969,5.2909344181e-06,1.07071747622e-05,3.32109825291e-07,95,151,2,60.36648,121.7335638,4.18196964,-2.76342814421,-1.29741978324,1.05693434079,0.0831473169654,0.757902180777,0.158950502257,Q96LB2,MRGX1
9634,ENST00000329773,MRGPRX2,11,1,19076956,19077949,993,4.83979351381e-06,1.02349116209e-05,3.5987609924e-07,63,123,4,55.25497,116.3827596,4.49656761,-0.64593226568,-0.300017331704,0.231967705458,0.00249061218606,0.546202975431,0.451306412383,Q96LB1,MRGX2
9646,ENST00000379214,LGR4,11,18,27389413,27493849,2856,1.23809250302e-05,2.60079765195e-05,1.96333049005e-06,125,239,3,115.308910441,255.323892158,28.2142582466,-0.559488434323,0.499683178567,4.70220555737,0.994112645257,0.00588734811671,6.62628278813e-09,Q9BXB1,LGR4
9718,ENST00000433765,CHRM4,11,1,46406667,46408107,1440,9.21828182172e-06,1.99795735144e-05,6.43312984048e-07,111,113,0,104.8642,226.7917881,7.70796675,-0.371455701406,3.69584498818,2.75017048069,0.916843942226,0.0825970014211,0.000559056352506,P08173,ACM4
9818,ENST00000606794,APLNR,11,1,57003335,57004478,1143,6.41471500734e-06,1.46572385295e-05,4.13856068501e-07,94,167,1,73.09915,166.4886801,5.10817225,-1.5155046142,-0.0193820581207,1.80055159916,0.432459659997,0.535895393336,0.0316449466666,P35414,APJ
9881,ENST00000332539,PTGDR2,11,1,60620007,60621195,1188,1.15612113972e-05,2.27339913389e-05,3.08553117944e-07,46,73,1,78.0577342198,153.252346092,2.32555577443,2.24943911462,3.17081148753,0.861041959378,0.184110369284,0.645925326023,0.169964304694,Q9Y5Y4,PD2R2
9956,ENST00000306960,CHRM1,11,1,62677189,62678572,1383,6.60713934954e-06,1.72532805778e-05,6.9195442067e-07,75,95,0,75.27936,195.9023543,8.25908395,0.0199607015503,3.52612806682,2.84679132981,0.931378496611,0.0682777546513,0.000343748737644,P11229,ACM1
9997,ENST00000411458,GPR137,11,9,64051838,64056837,1428,8.21345827314e-06,1.84482264444e-05,1.16132928456e-06,87,136,3,87.8976231013,189.334189562,14.3384943139,0.0593544706151,1.89586607861,2.96615128837,0.48439826966,0.514604315712,0.000997414628194,Q96N19,G137A
10109,ENST00000312457,GPR152,11,1,67218782,67220195,1413,8.90005080269e-06,1.7165074755e-05,7.27204036469e-07,106,172,8,101.2585,194.9029166,8.65846926,-0.292112016474,0.802412630755,0.221668834764,1.00978862124e-05,0.342011538842,0.657978363272,Q8TDT2,GP152
10126,ENST00000309099,MRGPRF,11,2,68772745,68777369,1032,8.40210305327e-06,1.57736565326e-05,4.76927018606e-07,56,91,1,65.0069725705,121.588512091,4.4789470247,0.692545366682,1.35683922352,1.62835676484,0.370675550581,0.581207198681,0.0481172507381,Q96AM1,MRGRF
10134,ENST00000309106,MRGPRD,11,1,68747489,68748455,966,5.16266246688e-06,1.10651615437e-05,3.91279466694e-07,55,126,5,58.91313,125.7896651,4.85237467,0.3160586809,-0.0091713479765,-0.0663855266088,0.000404522656857,0.404007495211,0.595587982132,Q8TDS7,MRGRD
10156,ENST00000393590,P2RY6,11,1,73007563,73008550,987,5.89810515129e-06,1.40509337938e-05,3.9463885301e-07,73,129,8,67.24586,159.6190614,4.89043737,-0.435007861333,1.18540419786,-1.39288449362,4.63834764453e-07,0.0642984410076,0.935701095158,Q15077,P2RY6
10158,ENST00000311131,P2RY2,11,1,72945204,72946338,1134,8.6146168342e-06,1.82250085852e-05,6.49117911532e-07,80,169,3,98.0245,206.9122577,7.77373748,1.12861383518,1.28914998689,1.69602913639,0.0704719841365,0.872118357164,0.0574096586994,P41231,P2RY2
10254,ENST00000531380,FZD4,11,2,86662183,86666127,1614,7.4889254074e-06,1.67313812402e-05,6.47470767291e-07,82,159,0,80.1725147006,181.078516211,7.84802246815,-0.126529483812,0.802513995433,2.77504352249,0.920786850569,0.0787189442284,0.000494205202385,Q9ULV1,FZD4
10255,ENST00000257068,MTNR1B,11,2,92702891,92715478,1089,6.78186089994e-06,1.42014303182e-05,5.77808573588e-07,74,151,4,71.0385222581,150.071367121,6.8179742051,-0.217826827588,-0.0370762814669,1.06905233859,0.00870272985599,0.801025518488,0.190271751656,P49286,MTR1B
10265,ENST00000418177,GRM5,11,9,88241759,88781040,3639,2.08512593738e-05,4.16986915318e-05,2.04417972746e-06,188,234,3,205.174339733,423.922865238,25.8730941452,0.743304878051,4.51180541514,4.45441289201,0.985984068271,0.0140158762707,5.54584531757e-08,P41594,GRM5
10277,ENST00000243673,GPR83,11,4,94113314,94134413,1272,6.45998886082e-06,1.38778898906e-05,7.5350992119e-07,82,186,4,72.6549779263,155.102517543,9.94902656776,-0.679668274024,-1.21347383534,1.86829434712,0.0324677129065,0.926569090755,0.0409631963386,Q9NYM4,GPR83
10371,ENST00000362072,DRD2,11,7,113281448,113295373,1332,8.0271000928e-06,1.74150425672e-05,8.8853251529e-07,95,103,2,92.3836149784,196.682371205,12.8002423643,-0.168754161729,3.26732025005,2.99029536212,0.733263888671,0.266190452794,0.000545658534575,P14416,DRD2
10430,ENST00000292174,CXCR5,11,2,118754650,118765372,1119,6.73763412625e-06,1.44773881301e-05,4.62001142028e-07,76,90,2,76.0557478472,163.182184944,5.8786463626,0.00396303853233,2.80211237692,1.58464213679,0.160253789734,0.774441435138,0.0653047751273,P32302,CXCR5
10614,ENST00000329858,LPAR5,12,1,6729295,6730414,1119,1.17255492227e-05,2.14266027593e-05,6.82822285217e-07,51,114,3,92.636099133,169.036927821,5.66889063009,2.68181866406,2.070521024,1.11037955785,0.0296429210795,0.806050158585,0.164306920335,Q9H1C0,LPAR5
10634,ENST00000311268,GPR162,12,4,6933064,6936369,1767,1.01780019196e-05,2.37476196742e-05,1.02560276305e-06,140,219,5,111.483796834,260.211913213,12.5539676172,-1.67430752295,1.24961297855,2.11190468438,0.0171343880053,0.960229807584,0.0226358044111,Q16538,GP162
10664,ENST00000307637,C3AR1,12,1,8211332,8212781,1449,5.45876699649e-06,1.28243670776e-05,6.53508425808e-07,64,184,7,62.26806,145.721881,7.82348276,-0.136066006979,-1.55097383942,0.291638015152,4.69335718249e-05,0.417567355969,0.582385710459,Q16581,C3AR
10705,ENST00000538986,TAS2R20,12,1,11149544,11150474,930,2.91211468886e-06,7.09718015469e-06,4.49094454501e-07,45,105,4,33.41397,80.8316248,5.50743067,-1.24256767995,-1.31484140091,0.63628621626,0.00447601535837,0.67258772946,0.322936255181,P59543,T2R20
10706,ENST00000390673,TAS2R19,12,1,11174270,11175170,900,2.45867820527e-06,6.91094900698e-06,4.36817301725e-07,31,116,4,28.27643,78.7215888,5.36832744,-0.317523355881,-2.05507156048,0.585005904847,0.00414619841164,0.65629856241,0.339555239178,P59542,T2R19
10707,ENST00000240619,TAS2R10,12,1,10977944,10978868,924,2.9861121795e-06,7.55331367036e-06,4.1038859259e-07,51,126,1,34.25237,85.9997181,5.06888476,-1.77401586163,-2.10974975715,1.79023022904,0.428565950557,0.538931290951,0.0325027584913,Q9NYW0,T2R10
10709,ENST00000240615,TAS2R8,12,1,10958649,10959579,930,2.55695123745e-06,6.81886347183e-06,3.09717976305e-07,37,130,3,29.38988,77.6782352,3.92826588,-0.870246106451,-2.90368255218,0.463939852512,0.0124682631134,0.650084754459,0.337446982427,Q9NYW2,TA2R8
10710,ENST00000240687,TAS2R7,12,1,10954212,10955169,957,3.06215832642e-06,7.45831457587e-06,4.15729422465e-07,53,137,3,35.11398,84.9233596,5.12939713,-1.87121263694,-2.76404964387,0.931350596393,0.0230774509334,0.767815280704,0.209107268363,Q9NYW3,TA2R7
10715,ENST00000240691,TAS2R9,12,1,10961735,10962674,939,2.92602449e-06,7.22570333786e-06,3.45083335817e-07,41,121,5,33.57156,82.2878172,4.3289621,-0.794806238723,-2.08735517254,-0.319480810465,0.000278743191969,0.338584226307,0.661137030501,Q9NYW1,TA2R9
10716,ENST00000537503,TAS2R14,12,1,11090852,11091806,954,3.06372711964e-06,7.81342897974e-06,5.23489061028e-07,43,120,5,35.13176,88.9468752,6.35033699,-0.822956841151,-1.61048371826,0.530803087435,0.0010554281877,0.601959161136,0.396985410677,Q9NYV8,T2R14
10717,ENST00000533467,TAS2R46,12,1,11213963,11214893,930,2.54788421095e-06,6.62803165276e-06,3.62974315941e-07,48,127,9,29.28715,75.5160802,4.53167086,-2.14363465289,-2.89779958836,-2.07924506833,3.10044300047e-08,0.025569659284,0.974430309712,P59540,T2R46
10720,ENST00000390675,TAS2R31,12,1,11183004,11183934,930,2.92866756077e-06,7.4024643767e-06,3.25977699844e-07,41,117,6,33.60152,84.2905561,4.11249167,-0.79124783776,-1.74260974451,-0.921989671375,2.54372259099e-05,0.174294482671,0.825680080103,P59538,T2R31
10721,ENST00000390677,TAS2R13,12,1,11060985,11061897,912,2.85990536305e-06,6.99729113046e-06,5.46732691814e-07,36,111,1,32.82242,79.6998616,6.61369182,-0.343843348619,-1.71488071818,2.16230159756,0.579968726681,0.409263741675,0.0107675316444,Q9NYV9,T2R13
10722,ENST00000531678,TAS2R43,12,1,11243898,11244828,930,2.43929610892e-06,6.6950460821e-06,3.36080246676e-07,24,82,4,28.05683,76.2753628,4.2269551,0.474806847928,-0.320606632121,0.109349254082,0.00210427361078,0.510437155767,0.487458570623,P59537,T2R43
10723,ENST00000506868,TAS2R50,12,1,11138559,11139459,900,2.94557107482e-06,7.07426762566e-06,3.05097193637e-07,38,109,8,33.79303,80.5720271,3.87591125,-0.448647551288,-1.549066894,-2.075060539,1.89175446267e-07,0.0383254684628,0.961674342362,P59544,T2R50
10726,ENST00000014914,GPRC5A,12,3,13061183,13065473,1074,5.32911774891e-06,1.16227414583e-05,6.25758434652e-07,63,164,8,61.63731,132.9453498,8.34726283,-0.107603070961,-1.31736857573,0.119062767764,8.02764467699e-06,0.305454470284,0.694537502071,Q8NFJ5,RAI3
10727,ENST00000334266,TAS2R42,12,1,11338598,11339543,945,2.91102408722e-06,6.86277888749e-06,3.6500593143e-07,38,95,4,33.4016,78.1758126,4.55468931,-0.493256235516,-0.930710061267,0.257460208511,0.0025809974952,0.553853689163,0.443565313342,Q7RTR8,T2R42
10731,ENST00000540510,GPR19,12,1,12814134,12815382,1248,4.65590931974e-06,1.13636317121e-05,7.10965682823e-07,54,101,2,53.17152,129.1713924,8.47448594,-0.0704355471875,1.21238822184,2.20312076831,0.348589813893,0.638061840231,0.0133483458766,Q15760,GPR19
10738,ENST00000539585,TAS2R30,12,1,11285883,11286843,960,2.7330055237e-06,7.52965329126e-06,3.07223925221e-07,48,134,4,31.38462,85.731634,3.90000721,-1.83865947658,-2.54981449847,-0.0501563201895,0.00170314797924,0.466871471984,0.531425380037,P59541,T2R30
10740,ENST00000228887,GPRC5D,12,3,13093708,13103318,1038,4.85996590599e-06,9.98800242467e-06,7.94952259133e-07,65,115,8,56.321717,114.423439,10.26426361,-0.716877928672,-0.026365359615,0.700088248095,2.97022164148e-05,0.551792981622,0.448177316162,Q9NZD1,GPC5D
11010,ENST00000551809,GPR84,12,1,54756444,54757635,1191,4.3532590928e-06,1.2011193796e-05,8.22927091904e-07,53,138,10,49.74243,136.5083821,9.74303193,-0.286338472053,-0.0624437837556,-0.0815495927791,2.72207266045e-07,0.166314702957,0.833685024836,Q9NQS5,GPR84
11103,ENST00000300098,GPR182,12,1,57388993,57390208,1215,5.8619258895e-06,1.36306905716e-05,4.93254991597e-07,70,156,5,66.83594,154.8576546,6.00777834,-0.239932529244,-0.0448983340565,0.40728441724,0.000859696118417,0.557344581506,0.441795722376,O15218,GP182
11160,ENST00000299178,AVPR1A,12,2,63541138,63544616,1257,1.02760418516e-05,2.01281414779e-05,7.20057824393e-07,67,137,8,117.2679,228.8941796,8.99659772,2.87773386121,2.97089395139,0.329132290708,1.28646095007e-05,0.383960010319,0.616027125072,P37288,V1AR
11198,ENST00000266674,LGR5,12,18,71833860,71978514,2724,1.13220310314e-05,2.36106403585e-05,1.84590552849e-06,134,323,13,134.914097323,273.15673894,28.1574886307,0.0487881687294,-1.47508589027,2.82956696146,1.13571270343e-05,0.997432040162,0.00255660271093,O75473,LGR5
11340,ENST00000312143,CMKLR1,12,2,108685617,108687368,1122,4.34636847972e-06,1.12014192053e-05,3.19796343938e-07,48,128,2,49.66435,126.9308437,3.74304643,0.146410337762,-0.0464185858446,0.89245442659,0.0685269634408,0.736069810699,0.19540322586,Q99788,CML1
11472,ENST00000328880,HCAR2,12,1,123186738,123187830,1092,5.27258241986e-06,1.26794166465e-05,3.90692455281e-07,42,82,3,60.15855,144.0795673,4.84572384,1.45138268478,2.52967160168,0.830571615375,0.0201092731074,0.743945709712,0.235945017181,Q8TDS4,HCAR2
11477,ENST00000432564,HCAR1,12,1,123213845,123214886,1041,5.74988174799e-06,1.21613810617e-05,4.50171082348e-07,56,142,2,65.56646,138.2100661,5.51962877,0.73241935718,-0.157679191942,1.48399213396,0.140999390466,0.779311972056,0.079688637478,Q9BXC0,HCAR1
11484,ENST00000528880,HCAR3,12,1,123200120,123201284,1164,5.6377384049e-06,1.32532657892e-05,4.32415068051e-07,57,91,7,64.29584,150.5814074,5.31844959,0.564070404987,2.37487896181,-0.72228243574,6.93117983208e-06,0.157373990957,0.842619077863,P49019,HCAR3
11526,ENST00000261654,GPR133,12,25,131439010,131623808,2625,1.676200399e-05,3.15538344997e-05,2.38805885694e-06,176,344,8,187.067264555,344.27005692,35.1654152695,0.501640035145,0.00712018642098,4.53782992982,0.373629567285,0.626369639933,7.92782412903e-07,Q6QNK2,AGRD1
11589,ENST00000405846,GPR12,13,1,27332959,27333964,1005,6.72867595156e-06,1.20448829138e-05,4.92413273675e-07,70,74,0,76.6564,136.8900969,5.9982417,0.47131868566,2.62913388289,2.42606082233,0.85204316167,0.145490451078,0.00246638725248,P47775,GPR12
11619,ENST00000298386,RXFP2,13,18,32313749,32376542,2265,8.04502503051e-06,1.94009358524e-05,2.02353092267e-06,96,221,17,97.2542888105,224.002990512,29.9200537438,0.0788484362687,0.0981397338033,2.33976810578,2.94175840948e-08,0.978811653141,0.0211883174418,Q8WXD0,RXFP2
11686,ENST00000378688,HTR2A,13,3,47408971,47470041,1416,6.49018190885e-06,1.37877284096e-05,6.81085673081e-07,80,109,1,74.7924,157.4751207,8.97413097,-0.373300292964,1.88942322196,2.6367979001,0.772773609936,0.225555782848,0.00167060721524,P28223,5HT2A
11692,ENST00000282018,CYSLTR2,13,1,49280953,49281994,1041,3.76694842511e-06,9.01859550648e-06,2.9503902199e-07,42,108,4,43.0994,102.6016685,3.76194975,0.103817267863,-0.260673087198,-0.121577098314,0.00155402110804,0.448565643432,0.54988033546,Q9NS75,CLTR2
11693,ENST00000218721,MLNR,13,2,49794473,49796513,1239,1.38884230308e-05,2.43766095158e-05,6.73923807019e-07,68,120,3,123.951703292,217.16283674,6.72180425466,3.11556254809,3.22495579901,1.42200210626,0.0465876752548,0.854459372096,0.0989529526493,O43193,MTLR
11701,ENST00000378434,LPAR6,13,1,48985524,48986559,1035,3.36613677443e-06,8.59157905499e-06,5.10303191315e-07,39,107,3,35.6150216578,90.3012762065,5.72762582544,-0.351632463956,-0.85951352203,1.12898259686,0.0304365240746,0.809647524941,0.159915950985,P43657,LPAR6
11765,ENST00000377211,EDNRB,13,8,78472334,78493750,1599,8.17104386555e-06,1.76363597791e-05,1.25839309902e-06,73,147,6,94.033009238,199.233276718,17.2447487779,1.34465453585,1.81001797943,2.68232266914,0.0193615215886,0.976633450999,0.0040050274125,P24530,EDNRB
11777,ENST00000298440,OXGR1,13,1,97638999,97640013,1014,3.87673458084e-06,9.19000514673e-06,4.93965997587e-07,49,127,5,44.34331,104.5437682,6.01583412,-0.433523583237,-1.07424560945,0.410265074291,0.0008639355055,0.558408050629,0.440728013865,Q96P68,OXGR1
11778,ENST00000340807,GPR18,13,1,99907130,99908126,996,4.43060401747e-06,1.00654150297e-05,7.15826069354e-07,58,128,9,50.61876,114.4624026,8.52955528,-0.643165871153,-0.618908963167,-0.159564071694,9.91795601258e-07,0.183384425006,0.816614583199,Q14330,GPR18
11780,ENST00000376414,GPR183,13,1,99947313,99948399,1086,3.86799732708e-06,1.02660039522e-05,4.34726213426e-07,46,100,3,44.24431,116.7350158,5.34463484,-0.163632134389,0.757602901938,1.00462963761,0.0255456321889,0.784197295076,0.190257072735,P32249,GP183
11954,ENST00000543919,LTB4R2,14,1,24779870,24780947,1077,1.11035418585e-05,2.00435800211e-05,6.84677300178e-07,103,140,6,113.487316494,204.558526473,7.35153733738,0.61029458518,2.20780702435,0.493774528444,0.000267452650893,0.545701473707,0.454031073642,Q9NPC1,LT4R2
11958,ENST00000396789,LTB4R,14,1,24784857,24785916,1059,8.9185863567e-06,1.76917196641e-05,2.65709694033e-07,59,99,0,101.4685,200.8699708,3.42964267,2.61366982106,3.51564664894,1.83448493945,0.677367973217,0.302277046345,0.0203549804384,Q15722,LT4R1
12011,ENST00000267377,SSTR1,14,1,38678594,38679770,1176,9.91139229761e-06,1.90314265556e-05,4.54342729361e-07,66,120,0,112.7172,216.0491643,5.56689387,2.72791721239,3.19619931505,2.33720156714,0.829919497497,0.166521772208,0.00355873029511,P30872,SSR1
12073,ENST00000245457,PTGER2,14,2,52781266,52794172,1077,7.92667104957e-06,1.6156520454e-05,7.08653955208e-07,75,107,3,90.649025,183.8949313,8.86738916,1.01895518157,2.77350636769,1.95180622984,0.10502288833,0.863386532567,0.0315905791034,P43116,PE2R2
12075,ENST00000306051,PTGDR,14,2,52734532,52741682,1080,7.94471810646e-06,1.53961351955e-05,6.25269526906e-07,61,145,7,90.0235610258,172.655024239,7.60081900438,1.89636550181,1.02943878723,0.215875406689,4.02092917429e-05,0.388808516842,0.611151273867,Q13258,PD2R
12105,ENST00000395116,GPR135,14,1,59930459,59931944,1485,1.6099139101e-05,2.82375959312e-05,5.87766218376e-07,72,173,4,136.197655956,238.652831398,5.27327438043,3.41023311067,2.07867404336,0.549251818022,0.00393204052879,0.644923881039,0.351144078432,Q8IZ08,GP135
12266,ENST00000541158,TSHR,14,10,81422024,81610697,2295,1.00527562791e-05,2.2114657254e-05,1.20820041908e-06,119,258,11,118.090784,254.7545909,17.88012673,-0.0518681633591,-0.0994543194469,1.61176184112,5.80341698067e-06,0.879485781713,0.12050841487,P16473,TSHR
12281,ENST00000267549,GPR65,14,1,88477191,88478205,1014,3.48638502125e-06,8.88778624883e-06,4.78804094363e-07,41,102,1,39.92056,101.1195639,5.84404663,-0.105913085795,-0.0428231714084,1.98491162394,0.505440551203,0.475640986433,0.0189184623643,Q8IYL9,PSYR
12302,ENST00000531499,GPR68,14,1,91700296,91701394,1098,9.09246981677e-06,1.67651376255e-05,4.22808137878e-07,67,78,5,79.4790552959,146.275591374,4.00289358551,0.867770571393,2.76118841923,-0.493678435955,0.000219036510559,0.300566804302,0.699214159188,Q15743,OGR1
12327,ENST00000306005,BDKRB2,14,2,96703444,96707841,1176,6.42281995515e-06,1.44349175089e-05,5.89896860788e-07,74,142,2,73.610085,164.3888105,7.52184748,-0.028174503971,0.854104862661,1.99439810443,0.269901202727,0.705482562548,0.0246162347252,P30411,BKRB2
